"133,-62","0,0","21,-10","45,-24","67,-35","91,-46","117,-56","137,-64","152,-75","161,-80","147,-70"
"-164,-57","0,0","-26,-8","-64,-16","-101,-24","-133,-30","-157,-38","-175,-48","-153,-49","-126,-45","-141,-52"
"59,217","0,0","6,24","14,56","20,87","27,117","33,142","36,165","40,185","47,204","55,223"
"-114,-66","0,0","-8,-4","-20,-11","-32,-20","-44,-30","-58,-40","-70,-49","-83,-57","-95,-65","-104,-69"
"-37,-135","0,0","-27,-103","-56,-193","-57,-154","-47,-103","-34,-47","-13,-11","-19,-42","-13,-43","-19,-84"
"-88,-10","0,0","-6,0","-12,0","-18,0","-24,-1","-33,-3","-43,-6","-54,-7","-64,-8","-73,-9"
"178,117","0,0","21,14","71,44","128,81","174,111","208,134","232,148","222,144","196,131","178,117"
"-167,-45","0,0","-10,-5","-26,-9","-46,-15","-74,-20","-103,-25","-128,-31","-142,-36","-152,-40","-163,-42"
"-181,-143","0,0","-10,-6","-28,-17","-51,-34","-78,-55","-112,-79","-137,-100","-153,-116","-165,-130","-171,-139"
"-177,156","0,0","-12,12","-34,28","-64,55","-99,88","-135,118","-169,142","-189,159","-197,173","-185,167"
"41,-135","0,0","4,-13","11,-26","17,-44","23,-62","29,-77","33,-93","38,-106","41,-121","41,-135"
"-57,-77","0,0","-5,-8","-11,-15","-17,-23","-24,-33","-29,-42","-34,-51","-37,-60","-41,-66","-50,-71"
"-35,-170","0,0","-2,-16","-5,-43","-12,-83","-21,-118","-26,-156","-27,-185","-24,-204","-25,-195","-29,-182"
"-97,51","0,0","-8,3","-18,5","-30,9","-43,13","-56,18","-69,23","-79,27","-89,33","-98,42"
"-173,-117","0,0","-16,-8","-43,-21","-71,-37","-95,-53","-114,-66","-131,-77","-147,-88","-157,-97","-165,-106"
"-146,-11","0,0","-13,0","-29,-3","-51,-7","-73,-10","-92,-10","-107,-10","-120,-9","-133,-9","-146,-11"
"-104,-56","0,0","-12,-3","-24,-8","-36,-15","-50,-21","-63,-27","-74,-32","-81,-39","-90,-43","-98,-49"
"-173,-21","0,0","-13,0","-28,0","-50,-3","-76,-5","-100,-9","-122,-12","-137,-14","-152,-16","-163,-19"
"123,-34","0,0","10,-5","26,-10","53,-15","73,-18","88,-22","103,-28","115,-32","128,-34","137,-35"
"117,152","0,0","8,12","27,27","52,45","72,64","89,84","101,106","107,125","106,144","104,157"
"-45,164","0,0","-7,12","-14,29","-19,52","-23,76","-27,95","-31,114","-35,128","-37,142","-40,154"
"139,21","0,0","14,0","28,0","46,1","66,3","82,5","96,8","107,12","117,16","127,19"
"41,-124","0,0","2,-14","9,-31","19,-51","28,-72","37,-95","44,-117","48,-136","53,-152","48,-142"
"-56,190","0,0","-2,15","-5,30","-8,51","-12,75","-19,96","-27,118","-36,140","-42,160","-49,178"
"-47,124","0,0","-2,11","-6,22","-11,34","-17,50","-24,64","-29,79","-34,89","-38,102","-42,114"
"101,-209","0,0","3,-19","10,-47","26,-84","40,-127","46,-172","47,-202","52,-222","68,-224","86,-217"
"113,117","0,0","3,17","17,30","60,58","103,94","135,123","150,147","142,159","128,151","120,135"
"-152,-184","0,0","-6,-15","-13,-29","-26,-46","-43,-63","-62,-82","-83,-103","-105,-126","-128,-148","-142,-169"
"-22,17","0,0","-2,1","-4,3","-5,5","-8,6","-10,7","-12,8","-14,9","-16,10","-18,12"
"60,34","0,0","3,-3","11,-1","19,3","26,6","34,10","40,14","46,18","50,24","54,29"
"178,120","0,0","12,4","28,9","54,20","88,32","118,49","141,65","160,81","172,94","179,107"
"-38,77","0,0","-3,7","-8,14","-12,21","-16,30","-20,39","-24,49","-29,57","-33,65","-36,71"
"3,-101","0,0","0,-12","1,-24","2,-42","5,-61","7,-80","9,-96","10,-109","9,-110","3,-101"
"-41,77","0,0","-3,8","-8,14","-13,22","-18,31","-22,40","-26,50","-29,59","-32,68","-35,74"
"190,-118","0,0","12,-7","30,-17","56,-33","92,-53","128,-74","157,-92","179,-107","193,-115","203,-121"
"-207,80","0,0","-16,4","-50,10","-96,18","-144,28","-178,41","-198,51","-215,62","-223,73","-223,80"
"-98,-28","0,0","-6,-4","-14,-7","-23,-10","-34,-13","-47,-16","-60,-20","-72,-22","-82,-24","-91,-26"
"191,87","0,0","12,5","29,9","53,16","82,26","113,38","144,52","166,62","183,70","194,78"
"-116,-156","0,0","-5,-11","-18,-24","-38,-47","-64,-79","-88,-113","-108,-142","-126,-166","-133,-173","-126,-165"
"110,-15","0,0","8,-5","17,-11","27,-14","41,-17","54,-18","66,-19","78,-20","89,-20","101,-18"
"87,52","0,0","6,6","16,11","27,15","38,19","48,24","57,31","63,36","71,42","79,48"
"7,101","0,0","5,8","9,17","11,27","15,40","18,51","19,64","18,75","16,86","11,93"
"161,-74","0,0","11,-5","27,-14","49,-25","77,-37","108,-49","134,-60","158,-70","170,-77","169,-79"
"51,39","0,0","6,3","12,5","17,7","24,10","31,13","37,16","42,19","46,24","50,28"
"-90,-115","0,0","-7,-8","-19,-19","-31,-30","-45,-43","-58,-57","-71,-71","-78,-84","-84,-94","-86,-105"
"101,63","0,0","7,5","17,10","27,15","37,22","50,29","62,37","73,44","85,50","95,57"
"43,-20","0,0","1,-4","5,-6","10,-8","14,-10","19,-12","24,-14","29,-16","34,-17","38,-19"
"117,160","0,0","8,10","18,20","33,36","53,55","76,79","93,103","104,121","109,137","110,151"
"-166,-157","0,0","-15,-12","-39,-27","-66,-48","-89,-68","-111,-91","-129,-110","-140,-126","-153,-139","-166,-157"
"76,-84","0,0","2,-6","6,-13","13,-19","20,-29","29,-40","40,-52","52,-63","62,-71","70,-78"
"11,-116","0,0","-2,-10","-3,-20","-4,-31","-4,-46","0,-59","4,-72","6,-86","9,-97","10,-107"
"-64,-48","0,0","-3,-6","-7,-10","-14,-16","-22,-24","-30,-29","-37,-33","-45,-37","-53,-40","-61,-42"
"202,-176","0,0","22,-9","51,-27","81,-50","110,-76","135,-96","150,-110","164,-124","184,-140","193,-160"
"106,116","0,0","7,8","20,19","36,28","56,38","78,51","94,65","103,78","107,91","105,104"
"-1,-24","0,0","-2,-1","-4,-2","-4,-5","-4,-8","-4,-11","-4,-14","-3,-17","-2,-19","-2,-22"
"83,67","0,0","10,3","20,9","31,17","43,25","54,34","61,43","66,49","71,56","74,65"
"140,-163","0,0","8,-8","20,-20","37,-35","63,-57","88,-82","112,-106","133,-125","147,-139","148,-154"
"-62,-175","0,0","-4,-9","-5,-23","-8,-41","-12,-62","-18,-88","-28,-109","-39,-130","-48,-147","-57,-163"
"107,-106","0,0","7,-8","15,-16","25,-26","37,-37","51,-50","66,-63","80,-75","92,-86","103,-96"
"196,-121","0,0","27,-24","81,-69","122,-102","145,-121","167,-134","143,-126","118,-105","129,-101","163,-109"
"38,70","0,0","3,5","7,10","14,18","20,24","25,32","30,38","35,46","37,54","38,62"
"-172,4","0,0","-11,-2","-27,-4","-52,-7","-83,-12","-113,-14","-135,-16","-150,-16","-161,-14","-167,-5"
"-72,-179","0,0","-8,-15","-20,-32","-33,-55","-46,-78","-58,-102","-63,-121","-66,-138","-61,-151","-66,-165"
"-109,44","0,0","-10,1","-20,5","-32,8","-44,12","-57,18","-69,24","-84,30","-94,35","-102,40"
"142,15","0,0","11,1","25,1","42,1","61,1","82,2","103,3","119,5","134,8","147,10"
"-61,-158","0,0","-8,-13","-18,-29","-28,-46","-37,-67","-45,-86","-48,-101","-50,-115","-56,-127","-62,-142"
"221,85","0,0","14,6","33,12","63,20","97,30","132,41","160,53","180,62","196,70","210,78"
"134,-58","0,0","10,-7","23,-14","42,-22","64,-29","82,-36","99,-41","114,-46","122,-53","134,-58"
"-110,-23","0,0","-8,0","-17,-2","-32,-4","-47,-7","-62,-10","-75,-13","-87,-16","-96,-18","-105,-20"
"208,114","0,0","15,5","40,11","75,18","119,32","159,49","191,66","210,81","220,94","216,106"
"-206,-149","0,0","-14,-10","-42,-22","-76,-40","-109,-62","-142,-82","-169,-102","-190,-119","-206,-131","-216,-142"
"132,-3","0,0","9,1","20,2","34,2","51,2","66,2","80,1","96,-1","110,-2","121,-3"
"169,-4","0,0","14,0","34,1","63,1","98,-2","131,-3","157,-4","173,-4","185,-2","181,-3"
"-95,140","0,0","-7,6","-17,15","-28,29","-40,50","-52,69","-64,87","-74,102","-81,115","-88,130"
"-112,117","0,0","-10,10","-21,21","-34,34","-49,50","-63,66","-76,79","-89,90","-101,101","-111,109"
"-38,163","0,0","-5,10","-10,25","-15,41","-22,60","-28,86","-33,106","-36,124","-37,139","-35,153"
"49,-149","0,0","4,-12","9,-26","15,-43","21,-62","26,-82","30,-98","34,-113","37,-129","44,-139"
"201,19","0,0","15,1","34,2","59,1","88,1","117,3","141,6","159,10","173,16","186,19"
"37,108","0,0","8,6","16,14","23,24","31,36","35,50","36,63","35,76","30,89","31,101"
"141,-126","0,0","9,-18","26,-37","48,-56","67,-74","79,-85","88,-97","97,-109","111,-116","123,-123"
"-86,31","0,0","-7,2","-15,4","-24,7","-35,9","-46,12","-57,15","-67,18","-76,21","-83,24"
"-100,108","0,0","-7,9","-17,19","-31,30","-47,43","-63,54","-78,65","-89,76","-96,86","-99,97"
"-54,160","0,0","-1,14","-4,27","-10,44","-17,70","-25,90","-32,107","-40,123","-46,137","-51,150"
"-91,-147","0,0","-7,-11","-19,-24","-33,-42","-47,-62","-61,-80","-72,-95","-80,-109","-84,-124","-89,-135"
"-101,-176","0,0","-6,-19","-17,-38","-29,-61","-42,-82","-50,-105","-56,-124","-64,-146","-73,-161","-83,-175"
"97,-197","0,0","6,-17","16,-37","29,-66","46,-95","59,-119","69,-136","77,-151","85,-167","91,-183"
"-116,-55","0,0","-9,-3","-18,-8","-31,-15","-45,-22","-60,-30","-76,-36","-89,-40","-102,-45","-110,-49"
"160,-28","0,0","12,-3","25,-5","39,-9","60,-12","89,-16","113,-20","130,-24","146,-27","160,-28"
"-97,148","0,0","-7,14","-17,27","-30,43","-45,65","-62,90","-76,108","-85,124","-92,135","-97,148"
"181,-35","0,0","10,-3","22,-6","40,-11","62,-17","86,-22","111,-27","134,-30","154,-33","169,-34"
"-185,-41","0,0","-13,-2","-35,-7","-63,-15","-91,-22","-118,-27","-144,-31","-161,-34","-175,-35","-185,-41"
"11,125","0,0","-1,12","-2,24","-6,37","-9,56","-9,73","-9,88","-7,102","1,110","6,117"
"-69,-36","0,0","-5,-3","-10,-6","-17,-9","-25,-12","-33,-16","-43,-21","-51,-25","-58,-28","-64,-31"
"33,67","0,0","3,2","7,6","12,12","17,17","21,24","24,33","27,43","30,49","32,60"
"-56,-112","0,0","-2,-11","-8,-20","-16,-33","-25,-45","-35,-58","-41,-71","-44,-81","-44,-94","-48,-105"
"-98,-26","0,0","-7,-3","-15,-6","-29,-10","-44,-15","-59,-20","-72,-24","-84,-26","-93,-27","-102,-28"
"76,137","0,0","7,10","16,22","24,35","35,54","48,77","61,95","70,110","75,124","76,137"
"-75,78","0,0","-4,6","-13,14","-22,26","-32,40","-41,52","-49,63","-55,72","-58,80","-67,80"
"-119,-82","0,0","-10,-7","-23,-14","-39,-22","-58,-33","-74,-43","-87,-53","-98,-62","-106,-68","-110,-76"
"73,-73","0,0","4,-6","10,-12","16,-20","24,-28","33,-37","42,-46","53,-55","63,-63","68,-69"
"118,38","0,0","9,2","20,5","36,10","52,14","66,19","79,23","92,27","102,30","111,35"
"-7,48","0,0","0,3","-1,8","-2,13","-3,18","-3,23","-3,29","-4,34","-5,39","-6,44"
"-54,-31","0,0","-4,-3","-7,-6","-12,-8","-17,-10","-22,-14","-28,-18","-34,-22","-39,-24","-44,-27"
"79,-66","0,0","5,-7","14,-13","23,-16","34,-21","43,-28","52,-35","60,-43","70,-51","75,-58"
"150,41","0,0","14,1","29,4","48,8","69,12","86,16","102,21","116,26","128,33","138,37"
"175,32","0,0","12,-4","27,-4","48,-2","76,3","103,8","126,13","142,17","154,22","163,28"
"129,-6","0,0","8,-2","18,-4","31,-5","47,-6","65,-7","82,-7","98,-7","110,-7","120,-7"
"-210,7","0,0","-14,1","-42,1","-78,1","-124,2","-167,3","-202,6","-225,10","-236,13","-223,9"
"26,-97","0,0","3,-8","8,-17","12,-28","15,-38","18,-48","23,-58","26,-70","29,-80","31,-90"
"120,-45","0,0","6,-3","13,-6","24,-11","39,-16","56,-21","73,-27","89,-32","102,-36","112,-40"
"-183,-150","0,0","-21,-6","-57,-22","-97,-49","-133,-75","-165,-96","-187,-109","-200,-120","-204,-132","-195,-143"
"127,-16","0,0","10,-2","22,-5","37,-8","53,-11","69,-14","83,-17","95,-18","106,-18","117,-17"
"-10,-166","0,0","-7,-17","-17,-36","-22,-58","-22,-81","-19,-100","-12,-116","-7,-135","-3,-152","-10,-166"
"-88,114","0,0","-7,9","-15,20","-27,30","-43,44","-60,61","-73,77","-82,90","-87,102","-88,114"
"5,45","0,0","1,4","1,9","1,14","1,19","1,24","0,29","0,34","0,39","3,42"
"139,-2","0,0","11,-2","27,-6","47,-11","67,-16","89,-20","109,-22","124,-22","133,-18","140,-13"
"69,-90","0,0","7,-4","16,-13","26,-24","35,-35","42,-47","48,-57","52,-69","59,-77","63,-84"
"-2,174","0,0","0,15","0,30","-2,49","-6,75","-10,97","-13,115","-13,131","-11,146","-7,160"
"-157,-38","0,0","-10,-3","-25,-8","-47,-16","-71,-23","-92,-28","-111,-32","-124,-34","-135,-37","-146,-38"
"73,-23","0,0","4,-2","10,-4","17,-6","24,-9","32,-13","41,-15","49,-18","58,-20","65,-22"
